X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2916,110/11/09,10723591,719167975,67.0,67.3,66.7,67.14,-0.1,4921,0,66.6,67.9,53.84615385,48.05580746,42.03498362,29.99333594,0
2917,110/11/10,4505618,303049690,67.5,67.5,67.1,67.15,0,1867,0,66.6,67.9,53.84615385,49.98592292,44.68529672,34.08404432,0
2918,110/11/11,10535597,707415863,67.3,67.5,66.9,67.15,-0.1,3054,1,66.6,67.9,46.15384615,48.708564,46.02638581,40.66202944,0
2919,110/11/12,8888329,598011888,67.5,67.7,66.9,67.22,0.1,3763,1,66.6,67.9,53.84615385,50.42109395,47.49128852,41.63167768,0
2920,110/11/15,10417604,706648130,67.5,68.0,67.3,67.33,0.7,4303,1,66.6,68.0,100.0,66.94739597,53.97665767,28.03518108,1
2921,110/11/16,11182454,765625284,68.2,68.6,68.1,67.45,0.6,5145,0,66.6,68.6,100.0,77.96493064,61.97274866,29.9883847,1
2922,110/11/17,11259704,766532585,68.5,68.6,67.7,67.53999999999999,-0.2,6366,1,66.6,68.6,90.0,81.97662043,68.64070592,41.9688769,1
2923,110/11/18,10672288,730561103,68.5,68.8,68.0,67.71000000000001,0.1,2847,0,66.7,68.8,85.71428571,83.22250886,73.5013069,54.05890298,1
2924,110/11/19,5088053,347735465,68.5,68.7,68.1,67.82000000000001,-0.3,2495,0,66.7,68.8,71.42857143,79.29119638,75.43127006,67.71141741,1
2925,110/11/22,4182816,283249651,68.2,68.3,67.5,67.83000000000001,-0.7,2397,0,66.9,68.8,31.57894737,63.38711338,71.41655116,87.47542674,1
2926,110/11/23,6333241,425387719,67.5,67.6,67.0,67.80999999999999,-0.4,3160,1,66.9,68.8,10.52631579,45.76684751,62.86664995,97.06625482,0
2927,110/11/24,4965257,335671665,67.2,68.0,67.2,67.83,0.4,2504,1,66.9,68.8,31.57894737,41.03754747,55.59028245,84.69575243,0
2928,110/11/25,2634172,179205308,68.0,68.2,67.8,67.91999999999999,0.6,1596,0,67.0,68.8,61.11111111,47.72873535,52.96976675,63.45182956,1
2929,110/11/26,5085023,342946074,67.6,68.0,67.2,67.92999999999999,-0.7,2675,0,67.0,68.8,22.22222222,39.22656431,48.38869927,66.7129692,0
2930,110/11/29,5598220,377059213,67.1,67.7,67.0,67.86,-0.1,2590,0,67.0,68.8,16.66666667,31.70659843,42.82799899,65.07080011,0
2931,110/11/30,22691588,1498351003,67.1,67.5,65.4,67.53999999999999,-1.9,5615,1,65.4,68.8,0.0,21.13773228,35.59791009,64.51826569,0
2932,110/12/01,8889286,595763220,66.1,67.5,66.0,67.41,1.7,4727,1,65.4,68.7,51.51515152,31.26353869,34.15311962,39.93228148,0
2933,110/12/02,3673087,248014043,67.0,67.8,66.9,67.33,0.6,1709,0,65.4,68.3,79.31034483,47.27914074,38.52845999,21.02709851,1
2934,110/12/03,6161374,416450550,67.8,68.0,67.1,67.25999999999999,-0.2,3112,0,65.4,68.2,75.0,56.51942716,44.52544905,20.53749283,1
2935,110/12/06,4324147,291370077,67.4,67.8,67.1,67.24,-0.2,2259,1,65.4,68.2,67.85714286,60.29866573,49.78318794,28.75223237,1
2936,110/12/07,8016452,544354061,67.2,68.5,67.0,67.38,1.2,3352,0,65.4,68.5,100.0,73.53244382,57.69960657,26.03393207,1
2937,110/12/08,6465603,443409420,68.6,68.9,68.2,67.47,-0.1,3862,1,65.4,68.9,85.71428571,77.59305778,64.33075697,37.80615535,1
2938,110/12/09,4369239,300011242,68.5,68.9,68.3,67.55,0.5,2542,0,65.4,68.9,100.0,85.06203852,71.24118416,43.59947542,1
2939,110/12/10,4472676,307712720,68.6,69.0,68.5,67.7,0,2417,0,65.4,69.0,97.22222222,89.11543309,77.19926713,53.36693522,1
2940,110/12/13,5755077,394518980,68.9,69.0,68.2,67.81,-0.5,5912,1,66.0,69.0,80.0,86.07695539,80.15849655,68.32157887,1
2941,110/12/14,3602111,246726875,68.0,68.8,67.8,68.15,0.4,2177,0,66.9,69.0,90.47619048,87.54336709,82.62012006,72.77362602,1
2942,110/12/15,4489364,307858043,68.8,68.9,68.2,68.28,-0.4,3755,1,67.0,69.0,70.0,81.69557806,82.3119394,83.54466207,1
2943,110/12/16,4638160,317235511,68.7,68.7,68.1,68.35999999999999,0.1,3193,0,67.0,69.0,75.0,79.46371871,81.3625325,85.16016009,1
2944,110/12/17,11013204,749633872,68.0,68.7,67.9,68.4,-0.6,3803,0,67.0,69.0,45.0,67.97581247,76.90029249,94.74925253,1
2945,110/12/20,7177237,486506812,67.6,68.3,67.5,68.42999999999999,-0.3,3451,1,67.5,69.0,6.666666667,47.53943054,67.1133385,106.2611544,0
2946,110/12/21,5207944,354058335,67.9,68.2,67.7,68.37,0.3,2006,1,67.5,69.0,26.66666667,40.58184258,58.26950653,93.64483443,0
2947,110/12/22,3547580,241271816,67.9,68.2,67.7,68.35,0.3,2059,1,67.5,69.0,46.66666667,42.61011728,53.04971011,73.92889578,0
2948,110/12/23,2429328,165689176,67.9,68.4,67.8,68.29,0.1,1297,1,67.5,69.0,53.33333333,46.18452263,50.76131428,59.9148976,1
2949,110/12/24,1501065,102770035,68.4,68.5,68.3,68.25,0.2,1023,0,67.5,68.9,71.42857143,54.59920556,52.04061138,46.92342301,1
2950,110/12/27,2111564,144698835,68.5,68.7,68.4,68.25,-0.1,1975,1,67.5,68.9,64.28571429,57.8280418,53.96975485,46.25318095,1
2951,110/12/28,2600739,178565458,68.4,68.8,68.2,68.24000000000001,0.3,2026,1,67.5,68.8,92.30769231,69.32125864,59.08692278,38.61825107,1
2952,110/12/29,5250787,363914039,68.9,69.6,68.8,68.34,0.7,3040,0,67.5,69.6,90.47619048,76.37290258,64.84891605,41.80094298,1
