volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
7326160,7251540976,1000.0,1000.0,976.0,978.0,10156,913.0,1000.0,74.71264368,68.88704714,61.91226816,47.96271019,1
3607273,3474161864,972.0,978.0,958.0,958.0,6984,913.0,1000.0,51.72413793,63.16607741,62.33020458,60.65845892,0
3976455,3772947123,936.0,960.0,936.0,954.0,5155,917.0,1000.0,44.57831325,56.97015602,60.54352172,67.69025313,0
4506624,4410740653,964.0,988.0,956.0,983.0,7089,919.0,1000.0,79.01234568,64.31755257,61.80153201,56.76949088,0
11863385,12113913220,1010.0,1035.0,1000.0,1025.0,19824,926.0,1035.0,90.82568807,73.15359774,65.58555392,50.44946628,0
5968762,6144548995,1025.0,1045.0,1010.0,1035.0,8160,926.0,1045.0,91.59663866,79.30127805,70.15746196,51.86982979,0
7313793,7639038614,1060.0,1075.0,1020.0,1030.0,8746,927.0,1075.0,69.59459459,76.0657169,72.12688027,64.24920703,0
13199272,14235901080,1060.0,1100.0,1050.0,1085.0,15124,936.0,1100.0,90.85365854,80.99503078,75.08293044,63.25872977,0
10562661,11498116635,1115.0,1120.0,1060.0,1090.0,10365,936.0,1120.0,83.69565217,81.89523791,77.3536996,68.27062297,0
5357065,5840128695,1100.0,1110.0,1080.0,1080.0,5522,936.0,1120.0,78.26086957,80.68378179,78.463727,74.0236174,0
6209563,6604229951,1070.0,1090.0,1050.0,1055.0,7474,936.0,1120.0,64.67391304,75.34715888,77.42487096,81.58029511,0
4303829,4467249200,1045.0,1060.0,1025.0,1040.0,6877,956.0,1120.0,51.2195122,67.30460998,74.05145063,87.54513193,0
3042360,3150355090,1045.0,1055.0,1020.0,1035.0,4431,1000.0,1120.0,29.16666667,54.59196221,67.56495449,93.51093905,0
4570424,4593923765,1020.0,1025.0,996.0,1005.0,8783,996.0,1120.0,7.258064516,38.81399631,57.98130177,96.31591267,1
3878731,3933345002,998.0,1030.0,991.0,1030.0,5937,991.0,1120.0,30.23255814,35.95351692,50.63870682,80.00908661,0
8407302,8600026375,1050.0,1060.0,1010.0,1010.0,6129,991.0,1120.0,14.72868217,28.878572,43.38532855,72.39884163,1
6547926,6884259525,1020.0,1070.0,1010.0,1065.0,7857,991.0,1120.0,57.36434109,38.37382836,41.71482849,48.39682873,1
7194120,7706808715,1045.0,1085.0,1040.0,1080.0,7241,991.0,1110.0,74.78991597,50.51252423,44.64739373,32.91713274,1
4782312,5131333230,1080.0,1090.0,1055.0,1060.0,5456,991.0,1090.0,69.6969697,56.90733939,48.73404229,32.38744808,1
4650774,4964134180,1060.0,1085.0,1040.0,1085.0,4749,991.0,1090.0,94.94949495,69.58805791,55.68538083,27.88002666,0
6286966,6686549430,1060.0,1080.0,1050.0,1065.0,5528,991.0,1090.0,74.74747475,71.30786352,60.89287506,40.06289813,0
7553331,8258621655,1085.0,1110.0,1080.0,1095.0,8057,991.0,1110.0,87.39495798,76.67022834,66.15199282,45.11552177,0
3406357,3694621690,1095.0,1100.0,1075.0,1085.0,3118,991.0,1110.0,78.99159664,77.44401777,69.91600114,54.85996786,0
3190902,3427647240,1075.0,1085.0,1065.0,1075.0,3086,1010.0,1110.0,65.0,73.29601185,71.04267137,66.53599043,0
3450664,3727203182,1070.0,1095.0,1070.0,1075.0,3128,1010.0,1110.0,65.0,70.53067457,70.87200577,71.55466818,0
4197956,4460718232,1070.0,1075.0,1050.0,1070.0,4462,1040.0,1110.0,42.85714286,61.306164,67.68339185,80.43784755,0
3025297,3198202205,1065.0,1075.0,1045.0,1060.0,3773,1040.0,1110.0,28.57142857,50.39458552,61.92045641,84.97219817,0
3900955,4225763480,1085.0,1090.0,1075.0,1090.0,4787,1040.0,1110.0,71.42857143,57.40591416,60.41560899,66.43499865,0
5577386,6023588920,1075.0,1095.0,1070.0,1075.0,3918,1045.0,1110.0,46.15384615,53.65522482,58.1621476,67.17599316,0
3333615,3542886278,1070.0,1075.0,1055.0,1055.0,4037,1045.0,1110.0,15.38461538,40.89835501,52.40755007,75.42594019,0
4476757,4870044535,1110.0,1110.0,1070.0,1090.0,4346,1045.0,1110.0,69.23076923,50.34249308,51.71919774,54.47260706,1
1375244,1495307005,1095.0,1095.0,1080.0,1085.0,2013,1045.0,1110.0,61.53846154,54.07448257,52.50429268,49.36391291,0
2771095,3032923170,1090.0,1105.0,1085.0,1095.0,3893,1045.0,1110.0,76.92307692,61.69068069,55.56642202,43.31790468,0
5416247,6039143525,1100.0,1130.0,1095.0,1120.0,9223,1045.0,1130.0,88.23529412,70.53888516,60.55724307,40.59395887,1
8596153,9931937555,1125.0,1185.0,1120.0,1145.0,11891,1045.0,1185.0,71.42857143,70.83544725,63.98331113,50.27903888,1
5042669,5892194005,1160.0,1180.0,1155.0,1175.0,6293,1055.0,1185.0,92.30769231,77.99286227,68.65316151,49.97375999,0
5160937,6126791835,1180.0,1200.0,1170.0,1185.0,6737,1055.0,1200.0,89.65517241,81.88029898,73.06220733,55.42602403,0
