X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2921,110/11/17,1078256,62244528,58.0,58.1,57.6,57.65999999999999,-0.2,1539,1,56.5,58.8,56.52173913,60.08467964,60.52084802,61.39318478,1
2922,110/11/18,1009448,58376516,57.8,58.2,57.6,57.67,0.1,1120,0,56.5,58.8,60.86956522,60.34630817,60.46266807,60.69538788,1
2923,110/11/19,1639372,94123924,58.0,58.1,57.2,57.67,-0.6,2108,0,56.5,58.8,34.7826087,51.82507501,57.58347038,69.10026113,1
2924,110/11/22,1331966,75824921,57.2,57.3,56.7,57.65,-0.3,1890,0,56.5,58.8,21.73913043,41.79642682,52.32112253,73.37051395,1
2925,110/11/23,1080789,61263381,57.0,57.0,56.5,57.55,-0.3,1632,1,56.5,58.8,8.695652174,30.76283527,45.13502678,73.87940979,0
2926,110/11/24,721159,41033920,56.6,57.2,56.6,57.55,0.1,940,1,56.5,58.8,13.04347826,24.85638293,38.37547883,65.41367062,0
2927,110/11/25,652603,37119603,57.0,57.0,56.7,57.510000000000005,0.2,950,0,56.5,58.5,25.0,24.90425529,33.88507098,51.84670237,0
2928,110/11/26,1549495,87611669,56.8,57.0,56.4,57.279999999999994,-0.5,2193,0,56.4,58.2,5.555555556,18.45468871,28.74161022,49.31545325,0
2929,110/11/29,1574927,88473851,56.0,56.5,55.8,57.11,-0.4,1916,1,55.8,58.2,12.5,16.46979247,24.65100431,41.01342798,0
2930,110/11/30,1446377,82233893,56.2,57.5,56.2,57.06,1.4,1427,0,55.8,58.2,70.83333333,34.59097276,27.96432713,14.71103586,1
2931,110/12/01,1237791,70757728,57.3,57.5,56.8,57.03000000000001,0,1265,0,55.8,58.1,73.91304348,47.69832967,34.54232797,8.230324585,1
2932,110/12/02,542195,30949426,57.3,57.3,56.9,56.959999999999994,-0.3,904,0,55.8,57.5,82.35294118,59.24986684,42.77817426,9.834789109,1
2933,110/12/03,678158,38662318,57.1,57.2,56.9,56.92999999999999,-0.2,962,0,55.8,57.5,70.58823529,63.02932299,49.52855717,22.52702553,1
2934,110/12/06,535262,30462428,57.0,57.0,56.7,56.92,-0.1,1008,1,55.8,57.5,64.70588235,63.58817611,54.21509682,35.46893823,1
2935,110/12/07,679347,38669461,56.9,57.3,56.7,56.98,0.4,940,1,55.8,57.5,88.23529412,71.80388211,60.07802525,36.62631152,1
2936,110/12/08,666722,38224100,57.7,57.7,57.1,57.04,0.1,924,0,55.8,57.7,84.21052632,75.93943018,65.36516023,44.21662032,1
2937,110/12/09,546429,31373690,57.6,57.8,57.2,57.08,0,779,1,55.8,57.8,80.0,77.29295345,69.3410913,53.437367,1
2938,110/12/10,978674,56222586,57.4,57.8,57.2,57.17999999999999,0.1,1122,1,56.2,57.8,81.25,78.61196897,72.43138386,60.07021363,1
2939,110/12/13,1517679,87961202,58.0,58.5,57.7,57.339999999999996,0.2,1425,0,56.7,58.5,55.55555556,70.92649783,71.92975518,73.93626988,1
2940,110/12/14,1136293,65184474,57.6,57.6,57.0,57.33,-0.3,1504,1,56.7,58.5,38.88888889,60.24729485,68.03560174,83.61221551,1
2941,110/12/15,512719,29492247,57.4,57.7,57.2,57.35,0.3,791,1,56.7,58.5,55.55555556,58.68338175,64.91819508,77.38782172,1
2942,110/12/16,808121,46747372,57.7,58.0,57.6,57.43000000000001,0.3,1033,0,56.7,58.5,72.22222222,63.19632858,64.34423958,66.64006158,1
2943,110/12/17,1804558,104028103,58.0,58.4,57.4,57.470000000000006,-0.6,1326,1,56.7,58.5,38.88888889,55.09384868,61.26077594,73.59463047,1
2944,110/12/20,763911,44111633,57.6,58.1,57.5,57.55999999999999,0.4,1010,1,57.0,58.5,53.33333333,54.50701023,59.00952071,68.01454166,1
2945,110/12/21,727834,42153555,57.8,58.0,57.5,57.629999999999995,0.2,919,1,57.0,58.5,66.66666667,58.56022904,58.85975682,59.45881237,1
2946,110/12/22,1579951,92372826,58.0,58.8,58.0,57.760000000000005,0.7,1562,1,57.0,58.8,94.44444444,70.52163418,62.74704927,47.19787946,1
2947,110/12/23,2553405,151927129,58.7,60.2,58.6,58.0,1.1,2286,0,57.0,60.2,87.5,76.18108945,67.22506266,49.31300909,1
2948,110/12/24,1693702,101517104,60.0,60.3,59.6,58.230000000000004,0,1966,1,57.0,60.3,84.84848485,79.07022125,71.17344886,55.37990408,1
2949,110/12/27,2076474,125419472,60.0,61.0,59.8,58.56,1.2,2588,1,57.2,61.0,100.0,86.04681417,76.1312373,56.30008355,1
2950,110/12/28,2611860,161537261,61.0,62.4,60.7,59.04,1.2,2719,0,57.4,62.4,96.0,89.36454278,80.54233912,62.89793181,1
2951,110/12/29,2245158,139461224,62.8,62.8,61.6,59.46999999999999,-0.2,3817,0,57.4,62.8,85.18518519,87.97142358,83.01870061,73.11325467,0
