X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2062,5812213,436416678,75.0,75.4,74.6,75.1,2234,74.2,77.9,24.32432432,16.99833179,14.99943285,11.00163496,0
2063,4760446,358172576,75.0,75.6,74.8,75.1,2273,74.2,77.9,24.32432432,19.4403293,16.47973167,10.55853639,0
2064,5204268,396363133,75.5,76.6,75.5,76.3,2510,74.2,77.2,70.0,36.29355287,23.08433873,-3.334089538,0
2065,4483274,344711408,77.0,77.5,76.4,76.7,2343,74.2,77.5,75.75757576,49.44822716,31.87230154,-3.279549699,0
2066,4160393,320949073,77.2,77.4,76.8,76.8,2459,74.2,77.5,78.78787879,59.22811104,40.99090471,4.516492048,0
2067,4245863,330911148,77.3,78.2,76.9,77.6,2200,74.3,78.2,84.61538462,67.69053556,49.89078166,14.29127385,0
2068,4077753,318154754,77.6,78.5,76.6,77.5,2798,74.3,78.5,76.19047619,70.52384911,56.76847081,29.25771421,0
2069,4595533,361660429,77.5,79.0,77.5,78.7,3346,74.3,79.0,93.61702128,78.22157316,63.91950493,35.31536846,0
2070,1956073,153167602,78.5,78.7,77.8,78.3,1322,74.6,79.0,84.09090909,80.17801847,69.33900944,47.66099138,0
2071,1943542,150628782,78.0,78.2,77.1,77.1,1382,74.8,79.0,54.76190476,71.70598057,70.12799982,66.97203832,0
2072,4152741,317491283,76.6,77.0,76.0,76.0,3010,75.5,79.0,14.28571429,52.56589181,64.27396381,87.69010783,0
2073,7613462,581572888,76.2,76.9,76.0,76.4,2207,76.0,79.0,13.33333333,39.48837232,56.01209998,89.05955531,0
2074,2605415,202292075,76.4,78.0,76.3,77.3,2080,76.0,79.0,43.33333333,40.77002599,50.93140865,71.25417397,1
2075,2387246,183532542,77.1,77.3,76.7,76.9,1603,76.0,79.0,30.0,37.18001733,46.34761154,64.68279998,0
2076,3657720,280940540,76.9,77.5,76.5,76.8,2039,76.0,79.0,26.66666667,33.67556711,42.12359673,59.01965598,0
2077,2586450,198608951,76.8,77.5,76.5,76.8,1643,76.0,79.0,26.66666667,31.33926696,38.52882014,52.9079265,0
2078,2841781,220759824,76.8,78.1,76.8,78.1,1603,76.0,78.7,77.77777778,46.81877057,41.29213695,30.23886971,0
2079,1544148,119947872,77.8,78.1,77.4,77.6,933,76.0,78.2,72.72727273,55.45493795,46.01307062,27.12933594,0
2080,1981871,153619082,77.6,77.9,77.2,77.4,1599,76.0,78.1,66.66666667,59.19218086,50.40610736,32.83396038,0
2081,2877439,222352303,76.9,77.7,76.9,77.0,1712,76.0,78.1,47.61904762,55.33446978,52.04889484,45.47774495,0
2082,3468249,271174539,77.9,78.5,77.5,78.0,2167,76.3,78.5,77.27272727,62.64722228,55.58167065,41.45056739,0
2083,3135378,241508362,77.3,77.5,76.6,76.9,1627,76.5,78.5,20.0,48.43148152,53.19827427,62.73185978,0
2084,7659471,586228780,76.9,77.3,76.2,76.2,2569,76.2,78.5,0.0,32.28765434,46.22806763,74.1088942,0
2085,8935780,677302694,75.7,76.2,75.5,75.5,4184,75.5,78.5,0.0,21.5251029,37.99374605,70.93103236,0
2086,5611330,432741696,75.6,78.0,75.5,77.6,3189,75.5,78.5,70.0,37.68340193,37.89029801,38.30409017,0
2087,3976624,309185319,77.2,78.1,77.0,77.7,1746,75.5,78.5,73.33333333,49.5667124,41.78243614,26.21388362,0
2088,2238756,173931736,78.0,78.0,77.2,77.7,1171,75.5,78.5,73.33333333,57.48891938,47.01793055,26.0759529,0
2089,2019168,157629813,77.5,78.3,77.4,78.1,1254,75.5,78.5,86.66666667,67.21483514,53.75023208,26.82102597,0
2090,3167275,247745759,77.0,78.6,77.0,78.2,1750,75.5,78.6,87.09677419,73.84214816,60.44753744,33.65831601,0
2091,2954125,232081859,77.8,78.8,77.8,78.6,1354,75.5,78.8,93.93939394,80.54123009,67.14543499,40.3538448,0
2092,3977052,313559177,78.2,79.2,78.0,78.8,2243,75.5,79.2,89.18918919,83.42388312,72.57158437,50.86698686,0
2093,4156090,327219627,78.5,79.1,78.2,78.8,1382,75.5,79.2,89.18918919,85.34565181,76.82960685,59.79751692,0
2094,4221741,328480072,78.1,78.7,77.3,77.3,1506,75.5,79.2,48.64864865,73.11331742,75.59084371,80.54589627,0
2095,3176447,248394893,77.3,78.5,77.3,78.3,1425,77.0,79.2,59.09090909,68.43918131,73.20695624,82.7425061,1
2096,1373133,107965350,78.3,78.9,78.1,78.9,582,77.0,79.2,86.36363636,74.41399966,73.60930405,71.99991282,1
2097,2463916,193926003,78.8,78.9,78.4,78.9,615,77.0,79.2,86.36363636,78.3972119,75.20527333,68.8213962,1
2098,2305545,181524222,78.2,79.0,78.1,78.9,1111,77.0,79.2,86.36363636,81.05268672,77.15441113,69.35785994,1
2099,3716371,293774730,79.0,79.4,78.7,79.1,740,77.3,79.4,85.71428571,82.60655305,78.97179177,71.7022692,0
2100,4465792,353360568,79.0,79.4,78.9,79.3,1592,77.3,79.4,95.23809524,86.81706711,81.58688355,71.12651642,0
2101,5533754,414805240,74.9,75.5,74.6,75.3,1932,74.6,79.4,14.58333333,62.73915585,75.30430765,100.4346112,0
2102,4037671,299669486,74.5,75.0,73.5,74.0,2021,73.5,79.4,8.474576271,44.65096266,65.08652599,105.9576526,0
2103,5178396,379143237,73.8,74.0,72.9,72.9,2714,72.9,79.4,0.0,29.76730844,53.31345347,100.4057435,0
2104,2270422,165919670,73.1,73.6,72.9,72.9,1030,72.9,79.4,0.0,19.84487229,42.15725975,86.78203465,1
2105,1797218,131708280,73.0,73.5,73.0,73.5,1037,72.9,79.4,9.230769231,16.30683794,33.54045248,68.00768155,1
2106,2979427,218892638,73.5,74.0,73.2,73.9,1787,72.9,79.4,15.38461538,15.99943042,27.69344512,51.08147453,1
2107,2249229,165119224,74.0,74.1,73.1,73.3,1005,72.9,79.4,6.153846154,12.717569,22.70148642,42.66932125,1
2108,3048845,222306031,73.3,73.3,72.6,73.1,1597,72.6,79.4,7.352941176,10.92935972,18.77744419,34.47361311,1
2109,2931274,214062482,73.1,73.2,72.7,73.1,1316,72.6,75.5,17.24137931,13.03336625,16.86275154,24.52152212,0
2110,2946970,215072694,73.1,73.3,72.8,73.2,1310,72.6,75.0,25.0,17.02224417,16.91591575,16.70325891,1
2111,3273924,237620651,73.4,73.4,72.1,72.5,1953,72.1,74.1,20.0,18.01482945,17.28222032,15.81700206,1
2112,1751613,127466396,73.1,73.1,72.4,73.1,959,72.1,74.1,50.0,28.67655296,21.0803312,5.887887667,0
2113,1879093,136610268,73.1,73.1,72.5,72.7,1210,72.1,74.1,30.0,29.11770198,23.75945479,13.04296042,0
2114,1509658,109698791,72.7,73.0,72.4,72.7,911,72.1,74.1,30.0,29.41180132,25.6435703,18.10710826,1
2115,3691385,267888720,72.7,72.9,72.3,72.6,1620,72.1,74.1,25.0,27.94120088,26.40944716,23.34593972,0
2116,3254315,235011789,72.5,72.8,72.0,72.1,1852,72.0,73.4,7.142857143,21.00841963,24.60910465,31.81047469,1
2117,5059973,362389940,72.4,72.4,71.2,71.6,2477,71.2,73.4,18.18181818,20.06621915,23.09480948,29.15199015,0
2118,3801285,271599177,71.7,72.0,71.1,71.7,1762,71.1,73.4,26.08695652,22.07313161,22.75425019,24.11648736,0
2119,1588788,113925466,71.7,72.1,71.5,71.6,930,71.1,73.4,21.73913043,21.96179788,22.49009942,23.5467025,0
2120,4083288,292869544,71.6,71.9,71.5,71.7,1094,71.1,73.1,30.0,24.64119859,23.20713248,20.33900025,0
2121,3471829,248415764,71.7,71.8,71.3,71.8,2117,71.1,73.1,35.0,28.09413239,24.83613245,18.32013256,1
2122,1611767,115453466,71.8,71.9,71.5,71.6,1035,71.1,73.0,26.31578947,27.50135142,25.72453877,22.17091348,1
2123,1606159,115060421,71.6,71.8,71.5,71.7,817,71.1,72.9,33.33333333,29.44534539,26.96480765,22.00373215,1
2124,1855409,132623916,71.8,71.8,71.3,71.4,1009,71.1,72.8,17.64705882,25.5125832,26.48073283,28.41703209,1
2125,2821356,200789709,71.4,71.4,71.0,71.1,1471,71.0,72.4,7.142857143,19.38934118,24.11693561,33.57212448,0
2126,3598916,254916536,71.1,71.1,70.5,70.9,1752,70.5,72.1,25.0,21.25956079,23.16447734,26.97431044,0
2127,8452836,594201335,70.9,71.0,69.8,70.2,3942,69.8,72.1,17.39130435,19.97014197,22.09969888,26.3588127,0
2128,6475390,453960322,70.1,70.4,69.9,70.4,2309,69.8,71.9,28.57142857,22.83723751,22.34554509,21.36216026,0
2129,3921945,278539970,70.9,71.4,70.7,71.0,2091,69.8,71.9,57.14285714,34.27244405,26.32117808,10.41864613,0
2130,4235484,302117146,71.4,71.6,71.0,71.4,2139,69.8,71.9,76.19047619,48.24512143,33.6291592,4.397234726,0
2131,3742965,269040667,71.4,72.2,71.1,71.8,2145,69.8,72.2,83.33333333,59.94119207,42.39983682,7.317126327,0
2132,3973808,285718492,72.2,72.2,71.5,72.1,1860,69.8,72.2,95.83333333,71.90523915,52.23497093,12.89443448,0
2133,3071035,221552630,71.9,72.5,71.7,72.5,1781,69.8,72.5,100.0,81.27015944,61.9133671,23.19978243,0
2134,2436375,176669250,72.5,72.7,72.3,72.6,2057,69.8,72.7,96.55172414,86.36401434,70.06358285,37.46271986,1
2135,3733849,272769349,72.7,73.3,72.5,73.1,2638,69.8,73.3,94.28571429,89.00458099,76.37724889,51.1225847,0
2136,1574692,114584469,73.2,73.2,72.3,72.4,1077,69.9,73.3,73.52941176,83.84619125,78.86689634,68.90830654,0
2137,1838086,133391844,72.4,72.9,72.1,72.7,1170,70.7,73.3,76.92307692,81.53848647,79.75742639,76.19530622,1
2138,2290041,167244477,72.5,73.2,72.5,73.2,625,71.0,73.3,95.65217391,86.24304895,81.91930057,73.27180382,1
2139,853231,62045172,72.6,72.9,72.6,72.9,593,71.1,73.3,81.81818182,84.76809324,82.86889813,79.07050791,0
2140,669966,48718899,72.8,72.9,72.5,72.8,586,71.5,73.3,72.22222222,80.58613623,82.1079775,85.15166003,1
2141,2447784,177134073,72.5,72.8,72.0,72.0,1524,71.7,73.3,18.75,59.97409082,74.73001527,104.2418642,1
2142,2334492,168710665,71.8,72.7,71.8,72.3,1548,71.8,73.3,33.33333333,51.09383833,66.85128962,98.36619222,1
2143,2412544,175196012,72.0,72.9,72.0,72.9,1458,71.8,73.3,73.33333333,58.50700333,64.06986086,75.19557592,0
2144,2581398,188251475,72.9,73.2,72.3,73.2,1727,71.8,73.2,100.0,72.33800222,66.82590798,55.8017195,0
2145,1861429,136340280,73.2,73.4,72.9,73.4,1044,71.8,73.4,100.0,81.55866815,71.73682803,52.09314781,0
2146,2127315,156564077,73.3,73.9,73.2,73.6,1396,71.8,73.9,85.71428571,82.943874,75.47251002,60.52978207,0
2147,2334119,172587306,73.8,74.1,73.6,74.1,1621,71.8,74.1,100.0,88.62924933,79.85808979,62.31577071,0
2148,3082178,228954172,74.1,74.5,73.8,74.1,2181,71.8,74.5,85.18518519,87.48122795,82.39913585,72.23495164,0
2149,1357420,99755824,74.1,74.1,73.0,73.9,892,71.8,74.5,77.77777778,84.24674456,83.01500542,80.55152713,1
2150,1975364,146594736,73.9,74.4,73.4,74.3,1063,71.8,74.5,92.59259259,87.0286939,84.35290158,79.00131693,0
2151,2572968,191372219,74.4,74.5,74.2,74.4,1391,72.0,74.5,96.0,90.01912927,86.24164414,78.68667389,0
2152,1758753,130567818,74.1,74.5,74.0,74.1,818,72.3,74.5,81.81818182,87.28548012,86.58958947,85.19780817,0
2153,2641571,195943704,74.4,74.4,74.0,74.1,1405,72.9,74.5,75.0,83.19032008,85.45649967,89.98885886,0
2154,2579742,191310691,74.2,74.3,74.0,74.2,603,73.0,74.5,80.0,82.12688005,84.34662647,88.78611929,0
2155,2466094,181035203,74.2,74.2,73.0,73.1,1238,73.0,74.5,6.666666667,56.97347559,75.22224284,111.7197773,0
2156,2845132,208480111,73.2,73.5,73.0,73.4,1531,73.0,74.5,26.66666667,46.87120595,65.77189721,103.5732797,0
2157,2737313,199585205,73.0,73.3,72.8,72.8,1277,72.8,74.5,0.0,31.24747063,54.26375502,100.2963238,0
2158,1943701,142210291,72.8,73.5,72.7,73.2,1520,72.7,74.5,27.77777778,30.09090635,46.20613879,78.43660369,0
2159,3529505,256925258,73.0,73.2,72.3,73.2,1896,72.3,74.5,40.90909091,33.69696787,42.03641515,58.71530972,0
2160,1562515,114043091,73.2,73.2,72.7,72.9,1100,72.3,74.5,27.27272727,31.55555434,38.54279488,52.51727597,0
2161,2198438,159230881,72.8,72.9,72.2,72.5,1204,72.2,74.4,13.63636364,25.58249077,34.22269351,51.50309899,1
2162,3342968,243929942,72.5,73.6,72.2,73.3,2206,72.2,74.3,52.38095238,34.51531131,34.32023278,33.93007571,1
2163,3940617,287801949,72.8,73.5,72.6,72.7,1837,72.2,74.2,25.0,31.34354087,33.32800214,37.29692468,0
2164,3434783,250714859,72.5,73.4,72.5,72.5,2512,72.2,73.6,21.42857143,28.03855106,31.56485178,38.61745322,1
2165,16468395,1187018288,72.0,73.2,71.6,71.8,4121,71.6,73.6,10.0,22.0257007,28.38513475,41.10400285,0
2166,4052575,289842682,71.1,72.2,71.1,72.0,2551,71.1,73.6,36.0,26.68380047,27.81802333,30.08646904,0
2167,4771789,339099577,71.5,71.9,70.6,70.6,2575,70.6,73.6,0.0,17.78920031,24.47508232,37.84684634,0
2168,3348052,237500986,70.7,71.3,70.7,71.1,1701,70.6,73.6,16.66666667,17.41502243,22.12172902,31.53514221,1
2169,2625384,187397963,71.2,71.6,71.1,71.6,1794,70.6,73.6,33.33333333,22.72112607,22.32152804,21.52233198,1
2170,1760990,126173473,71.0,72.0,71.0,72.0,1291,70.6,73.6,46.66666667,30.70297293,25.115343,13.94008314,1
2171,2340851,168005652,71.8,72.2,71.4,71.9,1333,70.6,73.5,44.82758621,35.41117736,28.54728779,14.81950865,1
2172,1128242,81406570,71.5,72.5,71.5,72.3,617,70.6,73.4,60.71428571,43.84554681,33.64670746,13.24902877,0
2173,2950537,213342689,71.7,72.8,71.7,72.4,1042,70.6,73.2,69.23076923,52.30728762,39.86690085,14.98612731,1
2174,4311144,314600086,72.6,73.4,72.0,73.0,2387,70.6,73.4,85.71428571,63.44295365,47.72558511,16.29084804,0
2175,4006995,289885380,72.5,72.9,71.8,72.7,1695,70.6,73.4,75.0,67.29530243,54.24882422,28.1558678,0
2176,2831435,204938541,72.3,72.8,71.9,72.1,1797,70.7,73.4,51.85185185,62.14748557,56.88171134,46.35016287,1
2177,2111150,152935171,72.1,72.6,72.1,72.5,1190,71.0,73.4,62.5,62.26499038,58.67613769,51.49843229,0
2178,3625880,263757440,72.0,73.3,72.0,73.0,2017,71.0,73.4,83.33333333,69.28777137,62.21334891,48.06450401,1
2179,4258127,311941074,72.6,73.7,72.6,73.7,1588,71.4,73.7,100.0,79.52518091,67.98395958,44.90151691,0
2180,4336918,312464951,72.7,73.0,71.6,72.5,2358,71.5,73.7,45.45454545,68.16830243,68.04540719,67.79961673,0
2181,5748960,409246717,72.2,72.3,70.7,71.5,2981,70.7,73.7,26.66666667,54.33442384,63.47507941,81.75639055,0
2182,2186160,156436444,71.4,72.2,70.9,72.2,1076,70.7,73.7,50.0,52.88961589,59.94659157,74.06054293,1
2183,2912662,207561193,71.7,71.7,70.8,71.7,1488,70.7,73.7,33.33333333,46.37085504,55.42134606,73.5223281,0
2184,2945415,213575282,71.7,72.9,71.5,72.9,1786,70.7,73.7,73.33333333,55.3583478,55.40034664,55.48434432,0
2185,2572842,187694177,72.9,73.2,72.5,72.9,1437,70.7,73.7,73.33333333,61.35000965,57.38356764,49.45068364,0
2186,1655258,120937634,72.9,73.2,72.5,73.2,1029,70.7,73.7,83.33333333,68.67778421,61.1483065,46.08935108,1
2187,948254,69366142,72.9,73.3,72.9,72.9,584,70.7,73.7,73.33333333,70.22963392,64.17541564,52.06697908,0
2188,3357950,245579730,72.0,73.7,72.0,73.4,1801,70.7,73.7,90.0,76.81975594,68.39019574,51.53107533,0
2189,1589183,116936748,73.4,73.9,73.1,73.9,905,70.7,73.9,100.0,84.54650396,73.77563181,52.23388752,0
2190,1761828,129282453,74.0,74.0,72.9,73.4,1175,70.8,74.0,81.25,83.44766931,76.99964431,64.10359432,1
2191,1985534,145865887,73.8,73.9,72.9,73.7,1348,70.8,74.0,90.625,85.84011287,79.94646717,68.15917575,0
2192,1435412,105903714,73.8,73.9,73.4,73.9,942,71.5,74.0,96.0,89.22674192,83.03989208,70.66619242,0
2193,1005410,74092553,73.9,74.0,73.3,73.8,754,72.0,74.0,90.0,89.48449461,85.18809292,76.59528955,1
2194,3668969,272315692,73.8,74.5,73.6,74.4,2172,72.0,74.5,96.0,91.65632974,87.34417186,78.71985611,0
2195,2958136,217146145,74.5,74.5,73.0,73.9,1923,72.0,74.5,76.0,86.43755316,87.04196563,88.25079057,0
2196,3647465,270791097,73.9,74.7,73.5,74.5,2408,72.0,74.7,92.59259259,88.48923297,87.52438808,85.59469829,1
2197,3015692,225545710,74.5,76.0,74.0,74.3,1623,72.9,76.0,45.16129032,74.04658542,83.03178719,101.0021907,0
2198,2941378,215820680,74.1,74.2,73.1,73.5,2150,72.9,76.0,19.35483871,55.81600318,73.95985919,110.2475712,1
2199,2966839,217931166,73.6,74.0,73.0,74.0,1985,72.9,76.0,35.48387097,49.03862578,65.65278139,98.8810926,0
2200,3425088,250476047,74.0,74.0,72.8,73.1,2111,72.8,76.0,9.375,35.81741719,55.70765999,95.48814559,0
2201,15296401,1115669169,73.4,74.6,72.5,72.5,2936,72.5,76.0,0.0,23.87827812,45.09786603,87.53704185,0
2202,5492547,397622560,73.2,73.3,72.1,72.5,3077,72.1,76.0,10.25641026,19.3376555,36.51112919,70.85807656,0
2203,4554852,328846135,72.2,72.8,72.0,72.2,2119,72.0,76.0,5.0,14.558437,29.19356513,58.46382138,0
2204,1175778,85185699,72.6,72.7,72.2,72.4,875,72.0,76.0,10.0,13.038958,23.80869608,45.34817225,0
2205,2370575,170580850,72.4,72.4,71.8,71.8,1257,71.8,76.0,0.0,8.692638667,18.77001028,38.9247535,0
2206,731744,53025752,72.4,72.8,72.0,72.8,493,71.8,74.6,35.71428571,17.69985435,18.41329164,19.84016621,1
2207,724813,52374435,72.1,72.4,72.0,72.4,502,71.8,74.6,21.42857143,18.94276004,18.5897811,17.88382323,1
2208,1115437,80831321,72.5,72.6,72.1,72.6,630,71.8,74.6,28.57142857,22.15231622,19.77729281,15.02724599,1
2209,2679833,194213050,72.8,72.8,72.2,72.5,1772,71.8,74.6,25.0,23.10154415,20.88537659,16.45304147,1
2210,1460200,106101300,72.8,72.9,72.3,72.9,1138,71.8,73.3,73.33333333,39.84547388,27.20540902,1.925279301,0
2211,2385548,172384828,72.5,72.8,72.1,72.4,1350,71.8,72.9,54.54545455,44.74546743,33.05209516,9.665350602,1
2212,1983154,144127661,72.8,72.8,72.4,72.7,1138,71.8,72.9,81.81818182,57.10303889,41.0690764,9.001151417,0
2213,2708318,195818482,72.3,72.6,72.1,72.3,1701,71.8,72.9,45.45454545,53.22020775,45.11945352,28.91794506,1
