X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2896,110/10/25,8379612,526685802,61.9,63.5,61.9,62.42,1.4,3461,1,59.4,64.6,78.84615385,65.34296321,58.00706726,43.33527536,0
2897,110/10/26,9997460,637141212,63.8,64.4,63.4,62.69000000000001,0.2,4138,1,60.2,64.6,79.54545455,70.07712699,62.0304205,45.93700753,1
2898,110/10/27,18092605,1180618773,63.7,66.2,63.4,63.36999999999999,2.5,9637,1,61.8,66.2,100.0,80.05141799,68.03741966,44.00942301,1
2899,110/10/28,14887666,985528851,65.1,67.2,64.7,63.79,0.3,7719,0,61.8,67.2,87.03703704,82.37995767,72.81826567,53.69488165,1
2900,110/10/29,13510626,903729139,67.2,67.3,66.0,64.07,0,8168,1,61.8,67.3,85.45454545,83.40482027,76.3471172,62.23171107,1
2901,110/11/01,7964030,536270932,67.7,68.0,66.8,64.5,0.5,5813,0,61.8,68.0,83.87096774,83.56020276,78.75147905,69.13403164,1
2902,110/11/02,16625354,1123369993,67.8,69.0,65.8,64.8,-0.5,9320,1,61.8,69.0,65.27777778,77.4660611,78.3230064,80.03689701,1
2903,110/11/03,16105614,1100984262,67.0,69.0,66.9,65.31,2.1,9402,0,61.8,69.0,94.44444444,83.12552221,79.92384501,73.52049059,1
2904,110/11/04,16769075,1128218697,69.0,69.0,66.5,65.73,-1.9,11105,0,61.9,69.0,67.6056338,77.95222608,79.2666387,81.89546393,1
2905,110/11/05,13029553,861632357,67.0,67.3,65.5,66.09,-1,6889,1,63.4,69.0,41.07142857,65.65862691,74.73063477,92.87465048,1
2906,110/11/08,11598891,777989049,66.1,67.6,66.0,66.5,1.9,6640,1,63.4,69.0,75.0,68.77241794,72.74456249,80.68885159,1
2907,110/11/09,16437468,1124330174,67.7,68.8,67.4,67.0,1.1,9548,1,64.7,69.0,93.02325581,76.85603056,74.11505185,68.63309442,1
2908,110/11/10,16080705,1118462473,69.3,70.0,68.5,67.37,1.2,9986,0,65.5,70.0,97.77777778,83.8299463,77.35335,64.40015739,1
2909,110/11/11,10226295,701353714,69.0,69.3,68.0,67.52000000000001,-1.9,7158,1,65.5,70.0,55.55555556,74.40514939,76.37061646,80.30155061,1
2910,110/11/12,6113487,419639862,68.8,69.2,68.2,67.74000000000001,0.7,3681,1,65.5,70.0,71.11111111,73.30713663,75.34945652,79.4340963,1
2911,110/11/15,12560158,881710000,69.3,70.6,69.3,68.07000000000001,1.6,7259,1,65.5,70.6,94.11764706,80.24397344,76.98096216,70.4549396,1
2912,110/11/16,9547608,672193858,70.4,70.8,69.7,68.5,0.5,5689,1,65.5,70.8,100.0,86.82931563,80.26374665,67.13260869,1
2913,110/11/17,11550133,822018064,71.1,72.0,70.4,68.74,0.2,6856,1,65.5,72.0,84.61538462,86.09133862,82.20627731,74.43615467,1
2914,110/11/18,8466670,603705968,71.2,71.6,70.6,69.22999999999999,0.6,5360,0,66.0,72.0,93.33333333,88.50533686,84.30596382,75.90721775,1
2915,110/11/19,11671357,818632031,71.8,72.0,69.5,69.62,-2,7543,1,67.4,72.0,47.82608696,74.94558689,81.18583818,93.66634075,1
2916,110/11/22,50484857,3774299847,71.7,76.0,71.5,70.4,5.8,24243,1,68.0,76.0,92.5,80.79705793,81.05624476,81.57461843,1
2917,110/11/23,31620097,2386040874,76.0,76.6,73.7,71.1,0.3,17965,0,68.0,76.6,89.53488372,83.70966653,81.94071868,78.402823,1
2918,110/11/24,12709513,959470374,75.0,76.2,74.4,71.65,-0.3,7514,0,68.2,76.6,85.71428571,84.37787292,82.75310343,79.50356444,1
2919,110/11/25,10299651,771256112,76.0,76.0,74.3,72.28999999999999,-1,7276,0,69.3,76.6,69.8630137,79.53958651,81.68193112,85.96662034,1
2920,110/11/26,14556914,1078151543,74.5,75.2,73.1,72.77000000000001,-0.9,8537,0,69.5,76.6,56.33802817,71.80573373,78.38986533,91.55812852,1
2921,110/11/29,13003517,949896845,72.1,74.4,71.1,73.07000000000001,-0.2,8061,1,69.5,76.6,53.52112676,65.71086474,74.1635318,91.06886591,1
2922,110/11/30,31197078,2354990053,74.1,76.4,74.1,73.41,0.9,16853,1,69.5,76.6,66.1971831,65.87297086,71.40001149,82.45409274,1
2923,110/12/01,20047171,1515989604,74.1,76.0,74.1,73.91,1.8,11489,1,69.5,76.6,91.54929577,74.43174583,72.4105896,68.36827714,1
2924,110/12/02,61010333,4841440345,78.3,80.0,78.3,74.72999999999999,3.8,34668,0,71.1,80.0,97.75280899,82.20543355,75.67553758,62.61574565,1
2925,110/12/03,33711626,2641373769,76.9,79.2,76.9,75.65,-1,24939,0,71.1,80.0,86.51685393,83.64257368,78.33121628,67.70850149,1
2926,110/12/06,14634371,1136667129,79.0,79.1,77.1,75.86,-1.3,15681,0,71.1,80.0,71.91011236,79.73175324,78.79806193,76.93067933,1
2927,110/12/07,9369207,724670279,77.9,78.1,76.6,76.03999999999999,0,6707,0,71.1,80.0,71.91011236,77.12453961,78.24022116,80.47158426,1
2928,110/12/08,15424120,1197116739,78.5,78.8,76.9,76.19,-0.6,9830,1,71.1,80.0,65.16853933,73.13920618,76.53988283,83.34123614,1
2929,110/12/09,9625382,745593722,77.0,78.0,76.4,76.5,0.6,5946,1,71.1,80.0,71.91011236,72.72950824,75.26975797,80.35025743,1
2930,110/12/10,9219625,716719746,77.2,78.3,76.5,76.92999999999999,0.3,5331,0,74.1,80.0,62.71186441,69.39029363,73.30993652,81.14922231,1
2931,110/12/13,7049563,546867080,78.5,78.7,76.6,77.26,-1.2,5779,0,74.1,80.0,42.37288136,60.38448954,69.0014542,86.23538351,0
2932,110/12/14,9243857,697453503,76.0,76.3,74.8,77.32000000000001,-1.8,8557,1,74.8,80.0,0.0,40.25632636,59.41974492,97.74658203,1
2933,110/12/15,5946520,451313719,74.8,76.4,74.8,77.32000000000001,1.2,5340,0,74.8,79.2,27.27272727,35.92846,51.58931661,82.91102984,0
2934,110/12/16,11018113,836707650,76.9,77.5,75.0,76.94000000000001,0,8081,0,74.8,79.1,27.90697674,33.25463225,45.47775516,69.92400097,1
2935,110/12/17,5809323,438662580,75.1,76.2,74.6,76.63,-0.3,3660,1,74.6,78.8,26.19047619,30.89991356,40.61847462,60.05559675,0
2936,110/12/20,13804112,1058467636,76.3,78.3,75.5,76.47,0.2,8001,1,74.6,78.8,30.95238095,30.91740269,37.38478398,50.31954656,1
2937,110/12/21,17953537,1389171051,78.1,78.4,76.6,76.4,0.9,9433,0,74.6,78.7,53.65853659,38.49778066,37.75578287,36.2717873,1
2938,110/12/22,28364017,2216898050,79.5,79.9,76.3,76.36,-0.3,17919,0,74.6,79.9,35.8490566,37.61487264,37.70881279,37.89669311,1
2939,110/12/23,11620562,885183866,77.4,77.5,75.8,76.2,-0.6,9252,0,74.6,79.9,24.52830189,33.25268239,36.22343599,42.1649432,1
2940,110/12/24,6947685,529643460,77.0,77.0,75.6,75.99000000000001,-0.2,4363,1,74.6,79.9,20.75471698,29.08669392,33.84452197,43.36017807,0
2941,110/12/27,4538580,346545886,76.2,76.7,75.7,75.99000000000001,0.9,2560,1,74.6,79.9,37.73584906,31.96974563,33.21959652,35.7192983,0
2942,110/12/28,6473885,496078430,76.9,77.0,76.0,76.17999999999999,0.1,4801,0,74.6,79.9,39.62264151,34.52071092,33.65330132,31.91848212,0
2943,110/12/29,3109971,238564370,76.9,77.0,76.1,76.24,-0.1,2516,1,74.6,79.9,37.73584906,35.59242363,34.29967543,31.71417901,0
