X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
1776,2872470,86371820,30.2,30.4,29.85,30.2,1358,28.9,30.5,81.25,83.06761371,79.23553098,71.57136552
1777,4300043,131217154,30.15,30.7,30.15,30.55,2051,28.9,30.7,91.66666667,85.9339647,81.46834222,72.53709727
1778,2566463,78463820,30.75,30.85,30.4,30.4,1279,28.9,30.85,76.92307692,82.93033544,81.95567329,80.006349
1779,2980644,89355400,30.4,30.4,29.8,29.8,1542,29.1,30.85,40.0,68.62022363,77.5105234,95.29112296
1780,3196006,93338441,29.35,29.45,28.8,29.2,1688,28.8,30.85,19.51219512,52.25088079,69.09064253,102.770166
1781,1506253,44202057,29.45,29.65,29.0,29.0,1081,28.8,30.85,9.756097561,38.08595305,58.75574604,100.095332
1782,1056394,30781355,29.0,29.3,28.95,29.2,692,28.8,30.85,19.51219512,31.89470041,49.80206416,85.61679167
1783,1190893,34658395,29.1,29.3,29.05,29.05,664,28.8,30.85,12.19512195,25.32817425,41.64410086,74.27595407
1784,1565901,45922340,29.3,29.5,29.15,29.35,1002,28.8,30.85,26.82926829,25.82853893,36.37224688,57.45966278
1785,1722086,51120402,29.65,29.8,29.4,29.75,1243,28.8,30.85,46.34146341,32.66618043,35.1368914,40.07831334
1786,2936041,88306613,30.0,30.4,29.85,29.95,1600,28.8,30.85,56.09756098,40.47664061,36.9168078,29.79714219
1787,1771538,52906012,30.0,30.15,29.5,29.65,989,28.8,30.4,53.125,44.69276041,39.508792,29.1408552
1788,1229036,36359773,29.7,29.8,29.4,29.55,704,28.8,30.4,46.875,45.4201736,41.47925254,33.5974104
1789,1030560,30414393,29.5,29.65,29.3,29.55,744,28.95,30.4,41.37931034,44.07321918,42.34390809,38.88528589
1790,715841,21134262,29.6,29.7,29.4,29.45,423,28.95,30.4,34.48275862,40.876399,41.85473839,43.81141718
1791,1420575,41397951,29.4,29.4,29.0,29.0,810,29.0,30.4,0.0,27.25093266,36.98680315,56.45854412
1792,780024,22659346,29.2,29.2,29.0,29.0,407,29.0,30.4,0.0,18.16728844,30.71363158,55.80631785
1793,751496,21854374,29.05,29.15,29.0,29.1,411,29.0,30.4,7.142857143,14.49247801,25.30658039,46.93478515
1794,942548,27359104,29.1,29.1,28.95,29.1,471,28.95,30.4,10.34482759,13.10992787,21.24102955,37.50323291
1795,951733,27614617,29.1,29.1,28.9,29.0,474,28.9,30.15,8.0,11.40661858,17.96289256,31.07544052
1796,872574,25309021,28.95,29.15,28.85,29.1,429,28.85,29.8,26.31578947,16.37634221,17.43404244,19.54944291
1797,1549932,45290394,29.1,29.35,29.0,29.1,784,28.85,29.7,29.41176471,20.72148304,18.52985598,14.14660184
1798,1352094,39814818,29.4,29.7,29.3,29.35,724,28.85,29.7,58.82352941,33.42216517,23.49395904,3.637546787
1799,800538,23535963,29.4,29.6,29.3,29.4,443,28.85,29.7,64.70588235,43.85007089,30.27932966,3.137847184
1800,2252653,66801041,29.4,29.9,29.35,29.7,974,28.85,29.9,80.95238095,56.21750758,38.92538897,4.341151735
1801,1573491,46638116,29.9,29.9,29.45,29.55,827,28.85,29.9,66.66666667,59.70056061,45.85044618,18.15021732
1802,4290472,126748569,29.65,29.95,29.35,29.6,1854,28.85,29.95,68.18181818,62.52764647,51.40951294,29.17324589
