X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2921,691425688,19595862132,27.5,29.4,26.9,28.0,144621,21.0,29.4,83.33333333,86.74422266,87.05147558,87.66598143
2922,392330845,11195383297,28.2,29.3,27.85,29.25,101927,21.0,29.4,98.21428571,90.56757701,88.22350939,83.53537415
2923,278794062,7918563323,29.0,29.0,27.85,28.3,75025,21.95,29.4,85.23489933,88.79001778,88.41234552,87.657001
2924,265971931,7341049271,28.35,28.5,27.0,27.2,73204,23.0,29.4,65.625,81.06834519,85.96434541,95.75634585
2925,262757360,7088467296,27.45,28.0,26.35,26.4,69032,24.35,29.4,40.59405941,67.57691659,79.83520247,104.3517742
2926,236435981,6226988054,26.5,27.0,25.75,25.8,59526,25.35,29.4,11.11111111,48.75498143,69.47512879,110.9154235
2927,351325530,9550721468,26.05,28.35,26.0,28.35,88840,25.4,29.4,73.75,57.08665429,65.34563729,81.8636033
2928,395329072,11348756840,28.8,29.35,28.15,28.7,102289,25.4,29.4,82.5,65.55776953,65.41634804,65.13350506
2929,417316672,11003452265,27.8,28.05,25.85,25.85,118883,25.75,29.4,2.739726027,44.61842169,58.48370592,86.21427438
2930,301906083,7266219558,24.2,24.75,23.5,23.75,73802,23.5,29.35,4.273504274,31.17011589,49.37917591,85.79729596
2931,221518314,5611654440,25.0,26.05,24.65,25.2,55168,23.5,29.35,29.05982906,30.46668694,43.07501292,68.29166488
2932,139988689,3510693746,24.7,25.85,24.2,25.85,37327,23.5,29.35,40.17094017,33.70143802,39.95048795,52.44858782
2933,148619653,3719388677,24.85,25.5,24.6,25.0,38428,23.5,29.35,25.64102564,31.01463389,36.97186993,48.88634201
2934,142549826,3662083831,25.9,26.3,25.05,25.15,36722,23.5,29.35,28.20512821,30.078132,34.67395729,43.86560787
2935,133736107,3473290275,25.05,26.4,25.05,26.2,34992,23.5,29.35,46.15384615,35.43670338,34.92820599,33.91121119
2936,297087712,8070946873,27.0,27.9,26.3,27.9,74603,23.5,29.35,75.21367521,48.69569399,39.51736866,21.16071798
2937,320035281,9039531084,27.5,28.95,27.2,28.65,86304,23.5,28.95,94.49541284,63.96226694,47.66566808,15.07247037
2938,482120561,14329283067,29.2,30.3,29.0,30.1,119645,23.5,30.3,97.05882353,74.99445247,56.77526288,20.3368837
2939,371182196,11060431529,29.75,30.55,29.1,29.3,97634,24.2,30.55,80.31496063,76.76795519,63.43949365,36.78257057
2940,303057599,8603022982,29.8,29.9,27.6,27.6,85008,24.2,30.55,53.54330709,69.02640582,65.30179771,57.85258148
2941,233479941,6244888675,27.35,27.8,26.2,26.2,61164,24.6,30.55,26.8907563,54.98118932,61.86159491,75.6224061
2942,141704409,3824398803,26.5,27.5,26.3,27.25,42098,25.05,30.55,40.0,49.98745954,57.90354979,73.73573028
2943,138765846,3745317214,27.6,27.8,26.6,26.8,38335,25.05,30.55,31.81818182,43.93103364,53.2460444,71.87606594
2944,89116544,2385949210,26.7,27.35,26.3,26.4,26607,26.2,30.55,4.597701149,30.81992281,45.77067054,75.672166
2945,86703951,2328926930,26.45,27.4,26.1,27.25,25135,26.1,30.55,25.84269663,29.16084741,40.23406283,62.38049366
2946,72895873,1947396395,26.85,27.0,26.4,26.75,21359,26.1,30.55,14.60674157,24.3094788,34.92586815,56.15864686
2947,55559163,1491957202,27.0,27.2,26.6,26.6,16363,26.1,30.55,11.23595506,19.95163755,29.93445795,49.90009876
2948,48923867,1311436206,26.9,27.05,26.55,26.6,14018,26.1,29.9,13.15789474,17.68705661,25.85199084,42.18185929
2949,119390517,3257052734,27.0,27.8,26.8,26.8,33633,26.1,27.8,41.17647059,25.51686127,25.74028098,26.18712041
2950,79965243,2155807622,26.8,27.4,26.4,27.4,22599,26.1,27.8,76.47058824,42.50143693,31.32733296,8.979125042
2951,61162828,1675103361,27.25,27.6,27.15,27.4,18563,26.1,27.8,76.47058824,53.82448736,38.82638443,8.830178567
2952,83752775,2316431151,27.6,28.1,27.15,27.25,24556,26.1,28.1,57.5,55.04965824,44.23414237,22.60311062
