X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2702,5359436,376094929,67.5,71.5,67.4,71.47,3111,67.4,74.7,43.83561644,46.22803376,50.88748375,60.20638374
2703,7040514,511560303,71.4,73.4,71.3,71.5,4218,67.4,74.7,78.08219178,56.84608644,52.87368465,44.92888107
2704,3504939,253807024,73.1,73.1,71.7,71.69,3007,67.4,74.7,72.60273973,62.0983042,55.94855783,43.6490651
2705,13288897,992713976,72.5,76.3,72.3,72.07,9308,67.4,76.3,84.26966292,69.48875711,60.46195759,42.40835856
2706,11019100,821183291,75.8,76.9,72.9,72.41999999999999,8785,67.4,76.9,58.94736842,65.97496088,62.29962535,54.9489543
2707,8706143,651731951,74.0,75.8,73.9,72.69,5403,67.4,76.9,70.52631579,67.49207918,64.0304433,57.10717152
2708,7752842,581196761,74.9,75.7,73.5,73.07000000000001,4910,67.4,76.9,83.15789474,72.7140177,66.9249681,55.34686889
2709,18664797,1429138032,76.3,78.8,74.9,73.32,11251,67.4,78.8,72.80701754,72.74501765,68.86498461,61.10491855
2710,8386706,632251966,76.0,77.2,73.9,73.39,5421,67.4,78.8,64.03508772,69.84170767,69.19055897,67.88826156
2711,6012069,438315922,74.2,74.2,72.1,73.67,3876,71.3,78.8,17.33333333,52.33891623,63.57334472,86.04220171
2712,4798192,352575275,73.6,74.4,72.5,73.92999999999999,2733,71.7,78.8,21.12676056,41.93486434,56.36051793,85.2118251
2713,6487537,463054761,72.7,73.2,70.5,73.67,4394,70.5,78.8,0.0,27.95657623,46.89253736,84.76445963
2714,20272825,1528207851,70.1,77.5,70.0,74.15,11184,70.0,78.8,85.22727273,47.04680839,46.94396104,46.73826633
2715,40285796,3186553133,79.5,80.8,77.1,74.63000000000001,23131,70.0,80.8,89.81481481,61.30281053,51.7302442,32.58511154
2716,44747068,3748737581,81.0,86.1,80.5,75.67,28484,70.0,86.1,83.22981366,68.61181158,57.35743333,34.84867683
2717,18352493,1539950735,85.1,85.5,82.0,76.56,16469,70.0,86.1,80.74534161,72.65632159,62.45706275,42.05854506
2718,19397684,1618500788,83.0,85.0,81.5,77.38,13233,70.0,86.1,83.85093168,76.38785829,67.10066126,48.52626721
2719,10052680,838121991,83.5,84.5,82.7,78.16,8092,70.0,86.1,83.85093168,78.87554942,71.02562398,55.32577311
2720,8270078,690867278,84.1,85.5,82.3,79.0,7125,70.0,86.1,81.36645963,79.70585282,73.91903359,62.34539514
2721,5630178,465420339,82.8,83.8,81.6,80.02000000000001,3607,70.0,86.1,79.50310559,79.63827041,75.82544587,68.19979678
2722,4434472,368337652,83.3,83.8,82.5,80.95,3137,70.0,86.1,77.63975155,78.97209746,76.87432973,72.67879427
2723,6449051,535785728,83.2,84.3,81.9,82.09,6054,77.1,86.1,53.33333333,70.42584275,74.72483407,83.32281671
2724,4797325,397737014,82.5,83.5,82.4,82.6,3116,80.5,86.1,37.5,59.45056183,69.63340999,89.99910631
X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2673,7204704,486344636,66.7,68.5,66.6,70.36,4408,64.0,77.8,26.8115942,24.47865107,24.70156932,25.14740584
2674,8376763,578919201,68.2,70.2,68.2,70.09,5305,64.0,77.8,34.7826087,27.91330361,25.77214742,21.48983504
2675,8847866,621316959,69.4,71.5,68.9,69.98,5217,64.0,77.3,46.61654135,34.14771619,28.56400368,17.39657865
2676,7518324,514801783,69.4,69.9,67.5,69.25,4919,64.0,75.0,38.18181818,35.49241685,30.87347474,21.6355905
2677,7905709,543133893,66.6,69.8,66.6,68.49,4561,64.0,72.3,56.62650602,42.53711324,34.76135424,19.20983623
2678,5783519,393242461,68.7,69.1,67.2,68.33000000000001,3395,64.0,71.5,53.33333333,46.13585327,38.55285392,23.3868552
2679,6774629,448529406,67.0,67.2,65.5,68.13,4091,64.0,71.5,22.66666667,38.31279107,38.47283297,38.79291676
2680,7642151,500934278,65.4,66.7,64.5,67.77,4282,64.0,71.5,8.0,28.20852738,35.05139777,48.73713856
2681,9390986,612535674,64.8,66.3,63.8,67.49000000000001,5180,63.8,71.5,19.48051948,25.29919141,31.80066232,44.80360413
2682,8798045,587251204,66.0,67.3,65.5,67.42,4731,63.8,71.5,41.55844156,30.71894146,31.4400887,32.88238318
2683,7634382,511166702,67.0,67.8,66.1,67.32,5976,63.8,71.5,37.66233766,33.03340686,31.97119475,29.84677054
2684,20153752,1386238975,66.3,70.9,66.2,67.24,12346,63.8,70.9,59.15492958,41.7405811,35.22765687,22.20180841
2685,19177974,1354022897,71.2,72.5,68.5,67.13,11898,63.8,72.5,60.91954023,48.13356748,39.52962707,22.32174626
2686,8511016,591791869,69.2,70.5,68.4,67.34,5031,63.8,72.5,74.71264368,56.99325954,45.3508379,22.0659946
2687,12947685,916931646,71.3,71.8,69.4,67.63,7265,63.8,72.5,89.65517241,67.88056383,52.86074654,22.82111196
2688,11006136,795836662,71.1,73.5,70.6,68.11999999999999,6946,63.8,73.5,93.81443299,76.52518689,60.74889332,29.1963062
2689,7573125,550850596,72.4,73.7,72.0,68.81,5628,63.8,73.7,88.88888889,80.64642089,67.38140251,40.85136576
2690,8160448,588205241,71.7,73.8,70.3,69.41,4807,65.5,73.8,61.44578313,74.2462083,69.66967111,60.51659672
2691,11199292,814197269,71.3,73.9,70.4,70.2,6441,66.1,73.9,91.02564103,79.83935254,73.05956492,59.49998967
2692,7753359,554225234,73.2,73.3,70.5,70.55999999999999,6675,66.2,73.9,57.14285714,72.27385408,72.79766131,73.84527576
2693,7644249,554875910,70.8,73.5,70.5,71.17,4504,68.4,73.9,80.0,74.84923605,73.48151955,70.74608656
2694,6959388,493495557,72.2,72.3,70.4,71.45,5654,68.4,73.9,43.63636364,64.44494525,70.46932812,82.51809386
2695,4099025,291774009,70.7,71.9,70.2,71.65,2703,69.4,73.9,37.77777778,55.55588942,65.49818189,85.38276681
2696,3936980,277233488,71.5,71.7,69.5,71.57000000000001,2739,69.5,73.9,0.0,37.03725962,56.0112078,93.95910416
2697,6091884,433786241,70.0,72.3,69.8,71.55,3570,69.5,73.9,43.18181818,39.0854458,50.36928713,72.93696979
2698,4692876,336886727,71.3,72.4,70.9,71.41,3072,69.5,73.9,45.45454545,41.20847902,47.31568443,59.53009524
2699,6229069,454414826,72.2,73.6,71.8,71.47,3655,69.5,73.9,84.09090909,55.50262238,50.04466374,39.12874648
2700,6095341,448635953,73.7,74.3,72.5,71.81,3703,69.5,74.3,93.75,68.25174825,56.11369191,31.83757924
2701,8855759,632852368,74.1,74.7,69.7,71.47,6686,69.5,74.7,5.769230769,47.42424242,53.21720875,64.8031414
2702,5359436,376094929,67.5,71.5,67.4,71.47,3111,67.4,74.7,43.83561644,46.22803376,50.88748375,60.20638374
2703,7040514,511560303,71.4,73.4,71.3,71.5,4218,67.4,74.7,78.08219178,56.84608644,52.87368465,44.92888107
2704,3504939,253807024,73.1,73.1,71.7,71.69,3007,67.4,74.7,72.60273973,62.0983042,55.94855783,43.6490651
2705,13288897,992713976,72.5,76.3,72.3,72.07,9308,67.4,76.3,84.26966292,69.48875711,60.46195759,42.40835856
2706,11019100,821183291,75.8,76.9,72.9,72.41999999999999,8785,67.4,76.9,58.94736842,65.97496088,62.29962535,54.9489543
2707,8706143,651731951,74.0,75.8,73.9,72.69,5403,67.4,76.9,70.52631579,67.49207918,64.0304433,57.10717152
2708,7752842,581196761,74.9,75.7,73.5,73.07000000000001,4910,67.4,76.9,83.15789474,72.7140177,66.9249681,55.34686889
2709,18664797,1429138032,76.3,78.8,74.9,73.32,11251,67.4,78.8,72.80701754,72.74501765,68.86498461,61.10491855
2710,8386706,632251966,76.0,77.2,73.9,73.39,5421,67.4,78.8,64.03508772,69.84170767,69.19055897,67.88826156
2711,6012069,438315922,74.2,74.2,72.1,73.67,3876,71.3,78.8,17.33333333,52.33891623,63.57334472,86.04220171
2712,4798192,352575275,73.6,74.4,72.5,73.92999999999999,2733,71.7,78.8,21.12676056,41.93486434,56.36051793,85.2118251
2713,6487537,463054761,72.7,73.2,70.5,73.67,4394,70.5,78.8,0.0,27.95657623,46.89253736,84.76445963
2714,20272825,1528207851,70.1,77.5,70.0,74.15,11184,70.0,78.8,85.22727273,47.04680839,46.94396104,46.73826633
2715,40285796,3186553133,79.5,80.8,77.1,74.63000000000001,23131,70.0,80.8,89.81481481,61.30281053,51.7302442,32.58511154
2716,44747068,3748737581,81.0,86.1,80.5,75.67,28484,70.0,86.1,83.22981366,68.61181158,57.35743333,34.84867683
2717,18352493,1539950735,85.1,85.5,82.0,76.56,16469,70.0,86.1,80.74534161,72.65632159,62.45706275,42.05854506
2718,19397684,1618500788,83.0,85.0,81.5,77.38,13233,70.0,86.1,83.85093168,76.38785829,67.10066126,48.52626721
2719,10052680,838121991,83.5,84.5,82.7,78.16,8092,70.0,86.1,83.85093168,78.87554942,71.02562398,55.32577311
2720,8270078,690867278,84.1,85.5,82.3,79.0,7125,70.0,86.1,81.36645963,79.70585282,73.91903359,62.34539514
2721,5630178,465420339,82.8,83.8,81.6,80.02000000000001,3607,70.0,86.1,79.50310559,79.63827041,75.82544587,68.19979678
2722,4434472,368337652,83.3,83.8,82.5,80.95,3137,70.0,86.1,77.63975155,78.97209746,76.87432973,72.67879427
2723,6449051,535785728,83.2,84.3,81.9,82.09,6054,77.1,86.1,53.33333333,70.42584275,74.72483407,83.32281671
2724,4797325,397737014,82.5,83.5,82.4,82.6,3116,80.5,86.1,37.5,59.45056183,69.63340999,89.99910631
