X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J
2927,657294588,19114066996,28.3,30.05,28.2,30.05,150922,24.2,30.05,100.0,88.28089003,87.3700902,85.54849054
2928,670098387,20172487976,30.6,31.15,29.3,29.65,159623,24.65,31.15,76.92307692,84.49495233,86.41171091,90.24522807
2929,726459543,19763792348,28.7,28.9,26.7,26.7,170156,26.2,31.15,10.1010101,59.69697159,77.5067978,113.1264502
2930,717904678,17905159646,25.0,25.7,24.25,24.75,145188,24.25,31.15,7.246376812,42.21343999,65.7423452,112.8001556
2931,437746292,11488786458,26.4,26.75,25.75,26.0,89592,24.25,31.15,25.36231884,36.59639961,56.02703,94.88829079
2932,293747769,7654643159,25.45,27.0,25.1,27.0,69225,24.25,31.15,39.85507246,37.68262389,49.91222797,74.37143611
2933,295216729,7701820599,26.0,26.65,25.55,26.1,70831,24.25,31.15,26.8115942,34.05894733,44.62780109,65.7655086
2934,300846312,7988902882,26.8,27.15,25.8,25.8,66053,24.25,31.15,22.46376812,30.19388759,39.81649659,59.06171458
2935,248349263,6555283071,25.7,26.9,25.5,26.55,53028,24.25,31.15,33.33333333,31.24036951,36.95778756,48.39262367
2936,481781044,13244984624,27.35,28.55,26.8,28.4,105008,24.25,31.15,60.14492754,40.87522218,38.2635991,33.04035294
2937,534944681,15130534538,27.9,28.75,27.55,28.5,117674,24.25,28.9,91.39784946,57.71609794,44.74776538,18.81110026
2938,498550706,14591961892,29.0,29.75,28.8,29.35,108433,24.25,29.75,92.72727273,69.38648954,52.96067343,20.10904123
2939,499171211,14603818732,29.0,30.0,28.5,28.7,112315,25.1,30.0,73.46938776,70.74745561,58.88960083,35.17389126
2940,580636072,16020651131,28.9,29.0,27.0,27.0,133574,25.1,30.0,38.7755102,60.09014047,59.28978071,57.68906118
2941,341462394,8990110978,26.75,27.15,25.9,25.9,81672,25.5,30.0,8.888888889,43.02305661,53.86753934,75.55650481
2942,234973302,6269701616,26.1,27.2,26.05,27.2,56462,25.5,30.0,37.77777778,41.27463033,49.66990301,66.46044835
2943,221977884,5985970267,27.65,27.65,26.45,26.7,50548,25.5,30.0,26.66666667,36.40530911,45.24837171,62.9344969
2944,159970195,4264702851,26.55,27.2,26.15,26.2,38376,25.9,30.0,7.317073171,26.70923046,39.06865796,63.78751295
2945,130396011,3443229031,26.2,26.9,25.95,26.75,31894,25.9,30.0,20.73170732,24.71672275,34.28467956,53.42059317
2946,119508798,3139268898,26.3,26.55,26.1,26.3,27427,25.9,30.0,9.756097561,19.72984769,29.43306893,48.83951143
2947,106044137,2790683674,26.45,26.65,26.1,26.1,24522,25.9,30.0,4.87804878,14.77924805,24.54846197,44.08688982
2948,88040619,2319528467,26.4,26.65,26.1,26.15,21501,25.9,29.0,8.064516129,12.54100408,20.54597601,36.55591987
2949,155938552,4158456729,26.45,27.05,26.2,26.2,39099,25.9,27.65,17.14285714,14.0749551,18.38896904,27.01699692
2950,114941219,3044400135,26.2,27.0,26.05,27.0,28979,25.95,27.65,61.76470588,29.97153869,22.24982559,6.806399382
2951,113787334,3069688836,26.85,27.2,26.75,26.9,31699,25.95,27.65,55.88235294,38.60847678,27.70270932,5.891174403
2952,159693833,4348177574,27.1,27.6,26.75,26.75,38100,25.95,27.6,48.48484848,41.90060068,32.43533977,13.50481796
